time,Cit_mrna_Theta_1,Cit_foldedP_Theta_1,Cit_fluo_Theta_1,Cit_AU_Theta_1,Cit_mrna_Theta_2,Cit_foldedP_Theta_2,Cit_fluo_Theta_2,Cit_AU_Theta_2,Cit_mrna_Theta_3,Cit_foldedP_Theta_3,Cit_fluo_Theta_3,Cit_AU_Theta_3
435.0166667,0.7988954375959184,45.984114590970506,26.76355258146598,1843.1244171269832,0.8940974818635017,51.110059962971505,29.53589731417257,1932.3449937376968,0.5374361171294495,31.524466216909833,19.006849901855315,1570.732691340999
440.0166667,0.7994232100594283,46.28301239809224,27.098535989393284,1866.1937049804499,0.894883184836183,51.50119641991641,29.920044719269377,1957.477303320177,0.5375336013042084,31.61441050013841,19.168907006992132,1584.1251469144834
445.0166667,0.7997927176546169,46.52517733665836,27.41167301549487,1887.7584990023784,0.8954431694968167,51.82241468303614,30.284004126212416,1981.2888412074194,0.5375971557983212,31.683536378475715,19.31333334928498,1596.0605901100464
450.0166667,0.8000514197876699,46.72077874306951,27.70153256633513,1907.7202441430857,0.895842280650864,52.08536550288484,30.625200963375555,2003.6111696323273,0.5376385899470922,31.736529841584787,19.44107414769601,1606.6171341517088
455.0166667,0.8002325440544112,46.87835994366802,27.96766038780952,1926.0476573048172,0.8961267343585584,52.30002891266379,30.942254617349786,2024.3539638832192,0.5376656028043889,31.7770707941464,19.553340384772397,1615.8948550586604
460.0166667,0.8003593539941796,47.005029745126,28.210320154963625,1942.7588969855233,0.896329469639074,52.474861067532345,31.234698492058627,2043.4866975608825,0.5376832137436224,31.808030688559004,19.65147693542958,1624.004893762003
465.0166667,0.8004481370222624,47.10665809575404,28.430285456750397,1957.9072379021422,0.8964739627162583,52.61696510001293,31.502748521235723,2061.023497829451,0.537694694952882,31.83163858336483,19.736869574617227,1631.0617711859063
470.0166667,0.800510296392236,47.18806185455256,28.62867558999998,1971.5697626210247,0.8965769449042611,52.73226591961929,31.747115066226574,2077.0108390917544,0.5377021801728061,31.84961764594797,19.810881567307597,1637.1781480221705
475.0166667,0.8005538157780824,47.25317348412901,28.806828160777513,1983.838588001158,0.8966503423869873,52.825677358060666,31.968852301951983,2091.517689275501,0.5377070601695837,31.863295274868612,19.874812631919816,1642.4614334533271
480.0166667,0.8005842845319662,47.30518973861153,28.96620201908636,1994.8141806025749,0.8967026542298755,52.901255288953806,32.16923984065278,2104.6277652314507,0.5377102417044631,31.873691073913047,19.92987406888143,1647.0117297683087
485.0166667,0.8006056167386124,47.34670010796369,29.108304647381317,2004.6003561542368,0.8967399379091247,52.96233406066148,32.3496908273139,2116.4335200043834,0.5377123159061297,31.881586333351994,19.977175651323957,1650.920749004968
490.0166667,0.800620551999077,47.379795733407896,29.234639433460565,2013.3006483985641,0.8967665107067204,53.01164562380321,32.511681982678134,2127.0315659945977,0.5377136681870616,31.887578526771197,20.01772070685624,1654.2714065061132
495.0166667,0.8006310086433316,47.40616103968107,29.34666814779663,2021.015725019414,0.8967854496703398,53.051421937622365,32.6567014106474,2136.519260329743,0.5377145498072411,31.89212377717446,20.05240678466572,1657.1378760489927
500.0166667,0.8006383296291333,47.42714983696817,29.445785581235697,2027.8416410176142,0.89679894783113,53.08348200183503,32.78621061689656,2144.9922199854636,0.5377151245816787,31.89556979905179,20.08202994467087,1659.5859443023423
505.0166667,0.8006434552751,47.44384818116188,29.53330333539274,2033.868722404809,0.8968085682365676,53.109305138682686,32.90161775686945,2152.542571572757,0.5377154992776014,31.8981813191502,20.10729126615508,1661.6735487021565
510.0166667,0.7364186146302453,47.28073804540388,29.608300094498098,2039.0335209677694,0.8234006230907656,52.9384796488786,33.00205113953848,2159.113285918774,0.5030589415902024,31.78613567762642,20.127142414920648,1663.3140545454585
515.0166667,0.6107544148890277,45.68368894290639,29.60166591059989,2038.5766449124224,0.6780245804949184,51.190649385409536,33.01560005716724,2159.9997050064367,0.43842620901998614,30.79043567507963,20.089644973020892,1660.215252895646
520.0166667,0.5227736017737943,43.12314426862463,29.414319619970506,2025.6746760252156,0.574412485278376,48.34509510080868,32.8364015397373,2148.275891290616,0.3962891531914347,29.283674967335948,19.928106988660872,1646.865697643839
525.0166667,0.46117591545324227,40.18807107166618,29.016485337829117,1998.2770397378433,0.500566299690501,45.035100778064,32.428622249169244,2121.5974984760187,0.3688180609963181,27.653079197007443,19.632869599199992,1622.4671770195923
530.0166667,0.41804975024345215,37.22840818185239,28.420999569357395,1957.2677470970032,0.44793480807849334,41.64883942294185,31.80116556262633,2080.547017627866,0.35090838818958325,26.09999504662996,19.22411102685201,1588.687226329805
535.0333333,0.38785598423328205,34.43972723190755,27.66137002912392,1904.9543724314572,0.41042340741128613,38.412344324986634,30.985906714932472,2027.2098416421657,0.3392322459487367,24.717061325554265,18.732862148487687,1548.0902480395673
540.0166667,0.4309449655904853,32.096193040691745,26.780747310438088,1844.3085657828049,0.45710316217090896,35.6377622631019,30.026422345631644,1964.4369115406523,0.3662768321761136,23.64949854937911,18.192727370398362,1503.453321981014
545.0166667,0.5418113836465833,31.490084942878546,25.890354676034303,1782.9899347713103,0.5834295564488047,34.7598250603294,29.038728315955236,1899.8184036521513,0.425946964944303,23.66472424759678,17.684340191715506,1461.44002858736
550.0166667,0.6194318853585944,32.15317987582039,25.12731752307301,1730.4418881875424,0.6734646216258979,35.31205901647689,28.16972639951091,1842.9651621566275,0.46484867814917286,24.372446406115483,17.29748258029053,1429.469980931015
555.0166667,0.6737760454832821,33.47867407180684,24.553630208060774,1690.9337886975175,0.7376342162826477,36.64951298620315,27.491019413483063,1798.5617017601019,0.49021050025578417,25.36130374606009,17.059112894841224,1409.7710271594406
560.0166667,0.711823824991586,35.088781530181556,24.182398648617735,1665.3682009626734,0.7833690293050224,38.359038255333,27.023394220595065,1767.9679740391844,0.5067450424797696,26.40469049183044,16.96113148322459,1401.6738092004061
565.0166667,0.7384620787011659,36.75626981588338,24.000060639283944,1652.8111371666594,0.8159650451114719,40.18345082376542,26.75860217887421,1750.6443230676816,0.5175246735839171,27.386301719467824,16.98022996337379,1403.2521142472813
570.0166667,0.7571122225399256,38.35156131295093,23.98020306174244,1651.4436062336733,0.8391968061321768,41.96931820170732,26.67330662299116,1745.0639799805729,0.5245524125496858,28.254070552602702,17.08874805358538,1412.22008699276
575.0166667,0.7701696800174059,39.807309865285376,24.0918800442391,1659.1344601531637,0.8557544948085956,43.631218236711725,26.73777975308979,1749.282044827274,0.5291341190034162,28.992010573783432,17.260210632820637,1426.3898142193732
580.0166667,0.7793115491397162,41.09487708685945,24.304382330292537,1673.7688458883235,0.8675554547398505,45.12744479314609,26.921121066151457,1761.2768951841647,0.5321211452450203,29.603273929669978,17.471801632612266,1443.8757680877095
585.0333333,0.7857120131666605,42.208873792448685,24.589758204731652,1693.421813880396,0.8759662093089441,46.44363856738972,27.194205423202924,1779.1430593505488,0.5340685256761685,30.10017675376078,17.705142279545015,1463.159120365888
590.0166667,0.7901931470403245,43.15713876396074,24.92394466015472,1716.436218040251,0.8819607040706767,47.58187724191888,27.53117909305896,1801.1890929293318,0.5353381129758108,30.498504716781948,17.946188242593127,1483.0792426497228
595.0166667,0.7933305071901318,43.95435648045563,25.2870702430531,1741.4435718392738,0.886233087379387,48.55350677857698,27.910051934481043,1825.9763215209564,0.5361658152786719,30.814412137909276,18.184718417675985,1502.7914593404726
600.0166667,0.7955270558677415,44.618091319808784,25.663290447127142,1767.3527123479798,0.8892780911472069,49.37451836244639,28.312749180479525,1852.3222286393338,0.5367054319270398,31.062862489736826,18.413680453643337,1521.712961684467
605.0166667,0.7970649169977566,45.16640894707046,26.040383659634838,1793.321974290697,0.8914483180898791,50.062643150601666,28.724859993605648,1879.284005291615,0.5370572334436678,31.25696100581096,18.628533474364357,1539.4684900977754
610.0166667,0.7981416134395544,45.61652602959435,26.409247734859747,1818.7245205923718,0.8929950781472795,50.63559338328573,29.135234525449246,1906.132188156366,0.537286589316472,31.4077838692325,18.82665564385309,1555.8413751419716
615.0166667,0.7988954375959556,45.98411450317262,26.763379931869704,1843.1125272747083,0.8940974818635045,51.110059678179425,29.535523735217698,1932.3205528542671,0.5374361171294813,31.52446621616305,19.006842641696363,1570.7320913589383
620.0166667,0.7994232100594562,46.28301232855781,27.09838628853961,1866.183395538238,0.8948831848362677,51.50119619171579,29.91971847168651,1957.4559590259173,0.5375336013042423,31.61441049957445,19.168900889149707,1584.124641333858
625.0166667,0.7997927176546398,46.52517728158821,27.411543213510708,1887.7495599347517,0.8954431694969289,51.82241450018362,30.283719214729686,1981.2702012700074,0.5375971557983579,31.68353637805026,19.31332819403188,1596.0601640781374
630.0166667,0.8000514197876889,46.72077869945487,27.701420018570605,1907.712493321056,0.8958422806509797,52.085365356369856,30.62495215182449,2003.5948914827254,0.5376385899471317,31.736529841264442,19.441069803581094,1606.6167751525418
635.0166667,0.800232544054431,46.87835990912603,27.967562801018964,1926.0409367995344,0.8961267343586666,52.30002879526574,30.94203733260815,2024.3397483312663,0.5376656028044056,31.777070793903967,19.553336724174564,1615.8945525455827
640.0166667,0.8003593539941928,47.005029717769396,28.2102355406309,1942.7530698539335,0.8963294696391699,52.474860973465226,31.234508740136803,2043.474283305364,0.5376832137436157,31.808030688373957,19.65147385080553,1624.0046388475996
645.0166667,0.8004481370222717,47.1066580740881,28.43021209060866,1957.902185399234,0.8964739627162209,52.61696502463804,31.502582813980197,2061.0126566627764,0.5376946949528276,31.831638583218663,19.736866975346206,1631.061556381246
650.0166667,0.8005102963922428,47.188061837393526,28.62861197692714,1971.5653817822895,0.8965769449040121,52.73226585921904,31.746970357278453,2077.0013717101315,0.5377021801728163,31.849617645844347,19.81087937701219,1637.1779670153971
655.0166667,0.8005538157780837,47.2531734705391,28.806773004352923,1983.8347895460513,0.8966503423868792,52.825677309660136,31.968725930797888,2091.509421618543,0.5377070601695823,31.86329527478875,19.8748107862582,1642.4612809272103
660.0166667,0.8005842845319492,47.3051897278469,28.966154195190317,1994.8108871163938,0.8967026542297322,52.901255250168646,32.1691294838116,2104.6205452886365,0.5377102417044628,31.87369107385278,19.92987251362661,1647.01160124151
665.0166667,0.8006056167386096,47.34670009943913,29.10826318129734,2004.5975005112239,0.8967399379091548,52.96233402959334,32.34959445561638,2116.427215020139,0.5377123159061317,31.881586333306938,19.97717434078208,1650.9206407013316
670.0166667,0.8006205519990683,47.37979572665553,29.23460348002963,2013.2981723951893,0.8967665107066851,53.011645598903065,32.51159782405257,2127.026060033596,0.5377136681870712,31.887578526740736,20.01771960252223,1654.2713152435667
675.0166667,0.8006310086433247,47.40616103433305,29.34663697419388,2021.0135781882595,0.8967854496703177,53.05142191767033,32.656627917500856,2136.5144521428697,0.5377145498072451,31.892123777150424,20.052405854095685,1657.1377991463617
680.0166667,0.8006383296291282,47.42714983273247,29.445758552044914,2027.8397795994993,0.8967989478311595,53.08348198585581,32.786146437709306,2144.98802115142,0.5377151245816807,31.895569799033318,20.082029160523476,1659.5858795001288
685.0166667,0.8006434552750957,47.443848177807006,29.53327989966033,2033.8671084572359,0.8968085682365667,53.10930512587457,32.90156171137334,2152.538904874142,0.537715499277582,31.898181319123246,20.107290605392972,1661.6734940965462
690.0166667,0.7364186146302445,47.280738042746925,29.608279774507256,2039.0321215918364,0.8234006230908038,52.93847963862458,33.00200219699254,2159.110083920791,0.503058941590173,31.78613567759996,20.127141858127153,1663.3140085318496
695.0166667,0.6107544148890321,45.68368894080325,29.60164829213689,2038.5754315824902,0.6780245804949717,51.19064937719293,33.01555731744795,2159.996908819757,0.43842620901996443,30.790435675059424,20.08964450383618,1660.2152141220588
700.0166667,0.5227736017738341,43.12314426695656,29.41430434388538,2025.6736240077207,0.5744124852784239,48.345095094225634,32.83636421677059,2148.2734494874376,0.39628915319141694,29.283674967320756,19.928106593300242,1646.8656649711006
705.0166667,0.46117591545330605,40.18807107034278,29.016472092714096,1998.2761275870787,0.5005662996905428,45.03510077278996,32.42858965648857,2121.5953661452245,0.3688180609963053,27.65307919699587,19.632869266047773,1622.4671494877784
710.0166667,0.4180497502435197,37.22840818080332,28.420988085202058,1957.2669562181732,0.44793480807852837,41.64883941871656,31.801137100752825,2080.545155549385,0.35090838818957387,26.099995046621153,19.224110746120072,1588.687203130021
715.0166667,0.38785598423334583,34.439727231076304,27.66136007181309,1904.953686701762,0.41042340741130817,38.41234432160188,30.98588186035349,2027.2082155659111,0.33923224594873036,24.717061325547526,18.732861911927994,1548.0902284901927
720.0166667,0.430944965590552,32.09619304003285,26.78073867698014,1844.30797122283,0.4571031621709277,35.637762260389586,30.02640064117614,1964.4354915568447,0.3662768321761078,23.649498549373963,18.19272717106062,1503.4533055076743
725.0166667,0.5418113836466412,31.49008494235741,25.890347190423505,1782.9894192600752,0.5834295564488269,34.75982505815546,29.03870936238742,1899.8171636413433,0.4259469649442998,23.664724247592797,17.68434002374301,1461.4400147060546
730.0166667,0.6194318853586299,32.15317987540816,25.127311032703155,1730.4414412155213,0.673464621625912,35.31205901473481,28.16970984818895,1842.9640793094125,0.46484867814917386,24.372446406112505,17.29748243874803,1429.4699692338943
735.0166667,0.6737760454833037,33.478674071480626,24.553624580613675,1690.9334011523601,0.7376342162826548,36.649512984807195,27.491004959948548,1798.5607561577115,0.49021050025578683,25.361303746057956,17.059112775570085,1409.771017302833
740.0166667,0.7118238249915987,35.0887815299233,24.1823937693664,1665.367864943481,0.7833690293050253,38.35903825421434,27.02338159897417,1767.9671482871954,0.5067450424797726,26.404690491828937,16.961131382720517,1401.6738008947143
745.0333333,0.7384620787011731,36.75626981567886,24.000056408754034,1652.8108458229372,0.8159650451114727,40.18345082286893,26.758591156988206,1750.6436019761222,0.5175246735839197,27.386301719466804,16.980229878683858,1403.252107248475
750.0166667,0.7571122225399292,38.35156131278891,23.980199393684572,1651.4433536256888,0.8391968061321766,41.96931820098881,26.673296998086453,1745.0633502845726,0.524552412549688,28.254070552602048,17.088747982221285,1412.2200810952056
755.0166667,0.7701696800174079,39.80730986515701,24.091876863870684,1659.1342411308674,0.8557544948085938,43.6312182361361,26.737771348109014,1749.2814949431,0.5291341190034179,28.992010573782988,17.260210572685597,1426.3898092497916
760.0166667,0.7793115491397182,41.094877086757904,24.30437957277339,1673.768655986369,0.8675554547398496,45.12744479268481,26.92111372647717,1761.276414996186,0.5321211452450215,29.603273929669673,17.47180158193941,1443.8757639000862
765.0166667,0.7857120131666625,42.20887379236838,24.589755813842135,1693.4216492271084,0.8759662093089441,46.44363856702005,27.194199013813652,1779.1426400251742,0.5340685256761695,30.10017675376057,17.705142236845482,1463.1591168371826
770.0166667,0.7901931470403263,43.15713876389724,24.923942587149696,1716.4360752787004,0.8819607040706772,47.581877241622635,27.531173496045845,1801.1887267525367,0.5353381129758114,30.4985047167818,17.94618820661233,1483.079239676256
775.0166667,0.7933305071901332,43.95435648040541,25.287068445668194,1741.4434480588418,0.8862330873793879,48.55350677833955,27.910047046879082,1825.9760017563988,0.536165815278672,30.814412137909205,18.18471838735675,1502.7914568348795
780.0166667,0.7955270558677427,44.61809131976906,25.66328888871714,1767.3526050250227,0.8892780911472079,49.37451836225613,28.312744912373677,1852.3219494044479,0.5367054319270401,31.062862489736784,18.41368042809482,1521.712959573128
785.0166667,0.7970649169977574,45.166408947039024,26.040382308426622,1793.321881237097,0.8914483180898815,50.06264315044913,28.72485626647695,1879.283761449407,0.5370572334436683,31.25696100581094,18.628533452835903,1539.468488318655
790.0166667,0.7981416134395551,45.616526029569435,26.40924656330456,1818.7244399109286,0.8929950781472786,50.635593383163666,29.135231270730493,1906.1319752209224,0.5372865893164724,31.407783869232503,18.826655625712146,1555.8413736427954
795.0166667,0.798895437595956,45.984114503152874,26.763378916081532,1843.1124573204654,0.8940974818635045,51.11005967808157,29.535520893032185,1932.3203669082354,0.5374361171294816,31.524466216163063,19.006842626409895,1570.7320900956577
800.0166667,0.7994232100594566,46.28301232854215,27.098385407808202,1866.1833348849443,0.8948831848362683,51.50119619163736,29.919715989746567,1957.455796648451,0.5375336013042427,31.614410499574472,19.16890087626857,1584.1246402693546
805.0166667,0.79979271765464,46.5251772815758,27.411542449879352,1887.749507345782,0.8954431694969297,51.822414500120765,30.283717047374868,1981.2700594738355,0.5375971557983581,31.683536378050288,19.313328183177585,1596.0601631811337
810.0166667,0.8000514197876891,46.72077869944504,27.70141935647003,1907.7124477242019,0.8958422806509805,52.08536535631949,30.62495025918165,2003.594767659202,0.5376385899471319,31.736529841264474,19.441069794434725,1606.6167743966814
815.0333333,0.8002325440544313,46.878359909118245,27.967562226949926,1926.0408972651442,0.8961267343586673,52.30002879522539,30.9420356798579,2024.3396402023818,0.5376656028044057,31.777070793904002,19.553336716467378,1615.8945519086574
820.0166667,0.8003593539941929,47.005029717763215,28.210235042888957,1942.753035575958,0.8963294696391704,52.4748609734329,31.234507296872994,2043.474188881839,0.5376832137436156,31.808030688373982,19.65147384431107,1624.004638310895
825.0166667,0.8004481370222717,47.10665807408321,28.430211659045547,1957.902155678794,0.8964739627162205,52.61696502461211,31.502581553650625,2061.012574207469,0.5376946949528275,31.831638583218673,19.736866969873653,1631.061555928992
830.0166667,0.8005102963922429,47.18806183738965,28.628611602743884,1971.565356013426,0.8965769449040105,52.732265859198236,31.74696925669633,2077.0012997060785,0.5377021801728163,31.849617645844354,19.81087937240073,1637.1779666343043
835.0166667,0.8005538157780838,47.253173470536034,28.806772679920435,1983.8347672033717,0.8966503423868786,52.825677309643446,31.968724969715186,2091.509358741046,0.5377070601695821,31.863295274788758,19.874810782372354,1642.4612806060823
840.0166667,0.8005842845319491,47.30518972784447,28.966153913893844,1994.8108677443606,0.8967026542297312,52.901255250155245,32.169128644546845,2104.620490380909,0.5377102417044627,31.87369107385278,19.929872510352194,1647.0116009709116
845.0166667,0.8006056167386095,47.3467000994372,29.108262937401605,2004.5974837148656,0.8967399379091548,52.96233402958266,32.349593722729054,2116.4271670720054,0.5377123159061316,31.881586333306934,19.97717433802289,1650.920640473312
850.0166667,0.8006205519990681,47.379795726653995,29.2346032685619,2013.2981578320494,0.8967665107066848,53.01164559889447,32.511597184059404,2127.0260181629355,0.5377136681870712,31.887578526740736,20.0177196001972,1654.2713150514257
855.0166667,0.8006310086433246,47.40616103433182,29.346636790842595,2021.013565561413,0.8967854496703175,53.05142191766344,32.65662735862745,2136.5144155793564,0.5377145498072452,31.89212377715042,20.0524058521365,1657.1377989844539
860.0166667,0.800638329629128,47.42714983273149,29.445758393071753,2027.8397686514998,0.8967989478311597,53.08348198585034,32.78614594967366,2144.9879892223694,0.5377151245816806,31.89556979903331,20.08202915887256,1659.5858793636976
865.0166667,0.8006434552750954,47.44384817780624,29.533279761824016,2033.8670989648674,0.8968085682365665,53.109305125870165,32.9015612851968,2152.5388769921374,0.5377154992775819,31.89818131912322,20.10729060400183,1661.6734939815824
