time,ST1,ST2,ST3,ST4
0,1592.872451,388.6325696,32.43142408,16.13906111
5.016666667,1325.993961,322.2149248,38.17195698,16.75857164
10.01666667,1572.271482,347.8278903,40.8068162,16.3607204
15.01666667,1809.124724,345.3830003,33.86299388,14.92234833
20.01666667,1662.616479,348.3469617,37.42599582,15.2070749
25.01666667,1281.209925,289.4898591,37.72297649,15.41361758
30.01666667,1823.532928,366.7474645,33.44338398,16.38465104
35.03333333,1253.665821,299.6909811,36.70839245,14.47061105
40.01666667,1480.708324,338.1369697,35.45596219,14.83525916
45.01666667,1257.791859,288.209622,34.86912008,13.82593822
50.01666667,1439.334586,319.423853,35.1035694,11.33590763
55.01666667,1434.500458,311.344863,32.85496477,13.05860605
60.01666667,1663.851567,364.2453942,29.66493722,12.39453798
65.01666667,1657.802161,363.4693558,35.41936945,11.7293456
70.01666667,1221.369089,283.2196081,29.16940411,13.47072203
75.01666667,1231.631317,276.9978523,28.451037,10.28640678
80.01666667,1387.17727,308.0478203,34.95742196,11.53081033
85.01666667,479.4246117,120.3092657,12.74405343,9.464669296
90.01666667,1430.950831,293.5817964,31.89678384,12.39454949
95.01666667,1347.707914,266.6317087,24.74124627,10.44975778
100.0166667,1138.180795,237.0427707,27.70772587,12.03078845
105.0166667,1357.362218,267.7694452,29.82256316,12.6680182
110.0166667,1415.828651,272.1928751,27.01849062,11.72916402
115.0166667,1019.69846,202.1436198,28.47583397,11.97981569
120.0166667,1273.875027,257.3382065,33.5989,11.49330983
125.0166667,1098.867244,216.3083962,28.26939729,12.33150356
130.0166667,1212.851696,219.5707687,27.84287367,12.38016826
135.0166667,1328.714723,239.3803777,30.14676163,12.3632554
140.0166667,968.6525288,181.417035,25.94081741,12.47331393
145.0166667,1375.397056,251.1945664,28.42792774,12.69166593
150.0166667,1321.908629,244.5905858,29.92982722,13.3126594
155.0166667,1015.177761,184.0425965,27.96119791,12.56092017
160.0166667,1157.658426,203.0518173,30.0750209,12.26755183
165.0166667,982.3668481,157.3590098,24.12305687,11.11456081
170.0166667,1141.03344,174.2411391,31.23344723,10.28495627
175.0166667,1282.045056,181.412069,31.68243185,11.11945417
180.0166667,944.2675642,138.2491384,30.51335617,10.86017535
185.0166667,1037.447056,159.6357261,33.14485719,10.27968957
190.0333333,877.2005495,134.2568297,30.6473772,8.472485494
195.0166667,741.9805339,105.6902021,36.00131242,10.27341979
200.0333333,843.6010944,122.6310192,37.37593323,12.87679529
205.0166667,910.7647264,127.8702473,62.10942907,20.46564216
210.0166667,772.0650122,99.66488621,84.40920743,26.27405924
215.0166667,804.2438863,99.15009276,116.2042983,40.58077761
220.0166667,970.7389871,121.7941133,121.2021788,45.13055685
225.1333333,783.0299148,104.3946964,157.5941766,57.20945612
230.15,924.7400195,139.8996977,156.3712116,60.13821381
235.0166667,1052.387713,140.848694,160.0302135,63.21916116
240.0166667,889.9657909,133.6403556,177.4375539,67.37144809
245.0166667,1041.164899,182.6256264,180.2170504,72.55702615
250.0166667,834.5522608,144.4149164,183.6270806,73.39803704
255.0166667,996.7758143,215.4689958,203.4074664,77.74758023
260.0166667,908.0863159,171.5281486,192.2041791,77.16228146
265.0166667,962.6377607,188.6878983,176.5926083,69.05872732
270.0166667,1073.298692,215.7721484,181.8437051,68.54189169
275.0166667,968.6351735,178.6494963,143.9433161,54.70584502
280.0166667,1230.031968,246.085546,158.1738349,56.39030618
285.0166667,1265.660891,231.057021,141.9144805,49.57422987
290.0166667,987.2312437,177.7281477,144.143183,47.73687541
295.0166667,1189.524179,209.1928283,105.0782269,38.16968653
300.0166667,1225.453204,212.1168998,118.380391,40.93674216
305.0166667,1416.212814,198.2390787,103.7607567,38.99777871
310.0166667,1082.856016,161.5559691,109.2221225,35.92716779
315.0166667,1015.44858,131.802256,92.03075419,33.38641601
320.0166667,1123.347738,147.8653089,97.40166056,32.86805213
325.0166667,1191.377217,163.7554273,75.47503915,23.9105794
330.0166667,1368.220728,198.8661313,85.07496661,25.62041987
335.0166667,1144.326449,176.4783056,75.88602826,26.47758777
340.0166667,1480.875813,224.8943197,73.31200531,25.46141821
345.0166667,1034.798676,162.4503433,67.46167429,23.71304293
350.0166667,1233.299368,177.8080828,49.49382046,16.00729121
355.0166667,1133.661776,168.3280378,63.98717222,20.6680056
360.0166667,1059.320057,152.0437901,63.26016191,23.34796065
365.0166667,1250.122429,183.5697675,59.04502485,19.44428121
370.0166667,976.717964,149.6038201,63.89243272,20.95058527
375.0166667,1056.124021,162.0772977,91.07899993,22.68785196
380.0166667,892.9495907,138.7770562,101.7179133,24.16397567
385.0166667,844.3045903,128.24452,150.9738159,31.39402462
390.0166667,733.1799762,105.3252968,167.6866514,35.87187178
395.0166667,967.5725354,117.5100671,213.3918405,49.14524355
400.0166667,761.8211255,108.6052439,274.6597698,61.27055153
405.0166667,945.7529646,135.9514092,312.9181575,74.80727157
410.0166667,818.6061154,113.8786365,310.0108474,75.29601758
415.0166667,920.1786152,137.2562092,306.3882099,76.05329963
420.0166667,888.723609,132.7990773,344.7885579,82.08073178
425.0166667,1172.137488,174.6618397,348.9526366,83.12430723
430.0166667,720.8594664,100.7294586,375.0497362,91.42079264
435.0166667,785.4152471,124.6450654,349.8795248,82.32581394
440.0166667,912.6680221,150.6349434,349.8668291,83.05737441
445.0166667,1020.35906,163.4177894,270.1826051,71.915579
450.0166667,833.1797509,119.9743158,303.3104584,77.85778474
455.0166667,1182.712948,186.2180094,274.4794545,75.15539704
460.0166667,780.4014884,101.2256243,255.2419367,68.16759452
465.0166667,895.9404775,149.0493984,267.3247433,62.92097688
470.0166667,1259.74504,210.1267872,258.963022,65.93301071
475.0166667,1257.402063,201.2315985,230.1468261,62.68321829
480.0166667,1265.036298,201.0412053,210.5895967,53.95856442
485.0166667,888.2716306,131.430377,186.1744633,55.05530591
490.0166667,1035.711276,207.1137025,194.1895886,53.84803757
495.0166667,1277.546341,256.5352175,187.3077153,52.81109843
500.0166667,878.9711522,133.8184578,138.8268855,40.2885832
505.0166667,1034.654001,173.1693737,137.1922596,34.95445749
510.0166667,1266.631877,227.2726629,146.5438361,40.43414121
515.0166667,1280.092631,232.0541873,117.0407997,32.84709715
520.0166667,1262.337043,224.3836714,123.1273792,36.36251677
525.0166667,896.007122,130.3143303,116.8392602,34.49051605
530.0166667,1265.158188,209.9926869,95.08910269,28.32210787
535.0333333,1063.390274,178.1674989,96.20433359,28.1998088
540.0166667,1173.170488,209.1536408,80.42627693,22.4611227
545.0166667,996.864546,181.0453969,99.34637774,24.6759996
550.0166667,1021.436367,201.6063008,104.9816083,27.11605625
555.0166667,923.6660195,173.6560355,152.8115329,45.93314188
560.0166667,760.411314,131.5425451,152.8645432,51.73244998
565.0166667,974.9293278,171.0406092,232.7662006,83.87204409
570.0166667,884.1372773,154.733035,270.7259958,106.4135713
575.0166667,750.5175179,125.6309149,291.3215489,124.4073697
580.0166667,939.8820187,184.1545515,351.7828377,149.9224583
585.0333333,1063.949687,210.0424159,421.9110001,169.6571095
590.0166667,754.0395885,154.4462219,487.565794,197.7599934
595.0166667,1043.553564,215.1399762,516.1722979,208.9239007
600.0166667,746.3716964,139.6869055,480.5854916,192.8924275
605.0166667,859.7307536,182.2939961,548.2264461,220.6680104
610.0166667,1085.538375,242.4302915,506.074432,202.9654227
615.0166667,937.9139198,207.8520836,525.1594426,211.5752961
620.0166667,729.8092429,137.5596208,518.7834593,215.749544
625.0166667,1156.583184,253.9771861,437.2459887,185.0548698
630.0166667,787.1934815,161.2051266,418.6648006,172.4376372
635.0166667,1064.02538,234.5403837,361.2854416,155.792424
640.0166667,932.1590981,199.6411018,407.9767545,167.1851547
645.0166667,1160.391681,274.3167264,321.9003601,133.9133993
650.0166667,1198.895828,292.6675118,385.7672156,146.4776427
655.0166667,1207.408468,293.2051924,331.8439039,125.6154137
660.0166667,1173.875099,289.1833422,273.6645978,108.2476001
665.0166667,981.6919471,214.1884119,285.4748915,108.2914483
670.0166667,1151.587167,265.7211799,285.8996027,106.0225425
675.0166667,957.6167989,213.830872,224.7513933,86.12115174
680.0166667,1059.939422,245.7317092,217.2642711,79.0891967
685.0166667,1199.536656,298.2796578,218.8971864,76.52629281
690.0166667,1308.936684,327.5130209,157.9121423,54.95500481
695.0166667,1257.040186,313.5579701,175.8264003,58.44845467
700.0166667,1361.061851,313.8637645,142.8028304,49.99181981
705.0166667,1016.336089,209.8725091,141.1211183,47.20310667
710.0166667,1130.01747,261.0310501,135.5892546,41.45338907
715.0166667,899.3462091,189.0806882,115.1621026,34.4469279
720.0166667,1210.729781,278.3722548,112.07394,31.08407922
725.0166667,1028.842551,236.3229223,120.0175847,34.1417585
730.0166667,1103.800094,260.5649378,108.2854801,32.36672409
735.0166667,815.7502466,184.063078,143.1440448,41.39323646
740.0166667,1025.154044,236.7629691,182.766487,49.88931998
745.0333333,687.8246808,153.3522412,199.6051422,51.65299169
750.0166667,829.7840959,192.2678926,251.2694189,65.6394103
755.0166667,937.7719152,232.6893814,249.5443081,70.95998873
760.0166667,962.709672,243.0023552,326.4944639,90.76913385
765.0166667,744.6443345,181.2556913,423.7197671,117.3701516
770.0166667,922.028963,243.0865484,407.4006036,115.1896805
775.0166667,776.9826863,198.6309559,435.708587,127.7220217
780.0166667,773.3965174,203.1721138,491.5966996,148.5773842
785.0166667,881.4046025,242.1445355,473.5222855,139.6520718
790.0166667,441.8598981,140.5670475,304.7280736,89.25591681
795.0166667,669.071427,173.8565359,370.2327885,130.8824816
800.0166667,731.932928,186.0116643,429.211343,143.6299945
805.0166667,930.6227048,245.779527,419.4486824,142.7846267
810.0166667,790.5414614,195.5371833,369.5688172,122.5710784
815.0333333,897.7919626,221.5932521,367.4043513,123.444418
820.0166667,1027.25879,269.6665162,380.4057389,113.8002938
825.0166667,338.9313371,93.28857264,119.6864555,39.42910342
830.0166667,1024.618436,239.727854,304.291825,98.66563694
835.0166667,1092.887392,251.4322815,277.1587237,90.90530313
840.0166667,912.3367022,173.6170041,274.0132878,92.27295429
845.0166667,976.5532003,201.2226448,237.462231,77.44650849
850.0166667,1151.165659,238.1806835,216.7807036,67.87046068
855.0166667,1216.165092,250.4036581,207.8343511,63.09497459
860.0166667,1040.353837,215.322745,192.9451337,57.49322039
865.0166667,967.107612,188.7337016,170.1550469,49.73409876
870.0166667,1074.04453,224.9928509,166.4725704,46.56369884
875.0166667,579.3348252,128.4773561,77.10499658,27.46955651
880.0166667,858.5774258,147.9030152,142.0335216,43.36853693
885.0166667,1151.449072,222.1001037,125.7018806,36.83995727
890.0166667,1287.786699,238.2789527,110.9191015,35.98889242
895.0166667,957.435305,172.6125084,121.2679884,36.87357466
900.0166667,1135.558932,223.6616505,120.8389992,37.23961879
905.0166667,883.3139705,159.3168455,109.8801584,33.64612892
910.0166667,930.7732234,181.3646955,139.1089108,38.66960738
915.0166667,422.4615728,92.28643526,50.07140436,11.76204684
920.0166667,754.2851139,144.4924691,190.4557133,55.51708451
925.0166667,840.7347523,171.0362362,287.6611422,78.73368531
930.0166667,909.4509937,185.9805877,320.4518936,95.80120907
935.0166667,711.173284,140.1587866,397.6563992,118.9406806
940.0166667,837.9376164,182.6133212,515.3863251,156.6313248
945.0166667,681.5565119,135.2771877,513.7916833,160.3823854
950.0166667,952.1607041,179.3736379,536.3960649,171.271486
955.0166667,800.2799084,164.5589561,572.6011516,183.8756383
960.0166667,720.5691465,139.7463061,589.3344303,194.2792348
965.0166667,1005.504463,175.6761097,594.8319622,200.7258327
970.0166667,883.4753729,187.8481822,658.6318095,225.8185551
975.0166667,703.4608655,142.2414481,593.5348208,201.4141266
980.0166667,840.4496107,183.0572013,559.9315532,200.0258643
985.0166667,935.1056671,203.1081733,480.4485483,177.6788191
990.0166667,748.8223613,159.7812013,533.7901174,204.9657307
995.0166667,911.2488323,203.3110464,528.8902973,215.2888007
1000.016667,753.5612426,144.690767,453.2875336,192.7279397
1005.016667,787.1235535,154.0161231,458.6700334,212.6423697
1010.016667,900.8465804,185.7871481,450.9645838,215.7491403
1015.016667,773.7511396,144.5300852,350.8682801,181.8748982
1020.016667,1040.958402,205.7003907,400.5895188,225.3674092
1025.016667,1160.096346,207.8084743,338.3776634,207.3844075
1030.016667,850.3762338,134.2085185,319.0983889,211.0747172
1035.016667,1002.434393,164.2323175,343.8187982,241.844568
1040.016667,1193.542172,188.0303844,293.1325256,228.5432009
1045.016667,966.917789,114.7330912,279.2051282,236.4355958
1050.016667,1052.44186,135.1643401,291.5216083,261.4366447
1055.016667,1017.292401,128.2852995,255.6556245,250.2949192
1060.016667,1118.255888,164.9910811,248.9571291,252.464272
1065.016667,1307.951087,191.9185656,241.6478001,249.1216667
1070.016667,970.0086608,134.260044,217.3407252,247.0908537
1075.016667,1141.662601,192.2873594,217.3406631,254.6083686
1080.016667,1236.266456,184.9571749,192.6311974,231.7847308
1085.016667,843.6436325,142.3766792,184.1623116,221.392074
1090.016667,975.0008981,189.0795223,206.9478854,233.9600567
1095.016667,769.1298141,155.6548941,197.8379528,206.7176025
1100.016667,939.8077295,197.117012,249.5126312,204.0006865
1105.016667,377.0355157,101.9969192,289.6213371,194.8739896
1110.016667,701.9429344,168.4059099,288.23654,158.2743602
1115.016667,819.3942634,200.9553361,357.9895111,155.9691143
1120.016667,825.5060239,231.5352607,408.7924597,146.8794106
1125.016667,658.7238385,196.8719535,433.8869542,140.16301
1130.016667,815.2579599,256.1270915,533.9364095,156.3069245
1135.016667,614.8199129,196.3738309,561.4754885,158.9118292
1140.016667,681.4608837,236.796486,631.4799263,186.6837889
1145.016667,762.7119713,259.365574,674.0823953,226.0126109
1150.016667,587.0428364,221.2841022,647.2401856,226.9404549
1155.016667,711.8511054,283.8350772,692.8538598,253.4684332
1160.016667,695.485471,284.3247099,764.9648878,306.0531471
1165.016667,560.6472052,230.1485881,755.7222483,310.877818
1170.016667,679.6203822,285.187339,773.2711462,352.2085493
1175.016667,746.3092976,316.9542279,689.072991,352.1884211
1180.016667,566.4087117,251.5619779,758.4497851,397.4166424
1185.016667,703.2416844,317.9795668,709.7096006,400.6184578
1190.016667,580.9620132,269.763768,727.7191907,436.3949672
1195.016667,662.7358958,316.7439821,904.0456843,566.6313822
1200.033333,691.6275198,329.993556,783.7758507,513.5172735
1205.016667,617.5782589,303.5554272,838.8333349,558.9941847
1210.016667,682.9719191,340.4243232,916.7175604,647.8394361
1215.016667,783.5875519,390.083962,794.83235,576.5707894
1220.016667,615.0461071,317.5373967,833.334966,644.4149423
1225.016667,692.1860759,357.5733734,917.8648969,740.9829534
1230.016667,601.0767447,313.8683374,790.5303669,657.8373721
1235.016667,648.6008002,344.1251044,804.7691912,688.6958231
1240.016667,947.7394898,554.8186015,1274.129227,1256.339552
1245.016667,885.3027775,531.7174018,1111.05672,1021.220252
1250.016667,1110.40773,652.1412468,1502.626372,1423.955586
1255.016667,1310.725697,812.7313514,1445.329725,1431.707025
1260.016667,1168.450569,726.8164601,1784.076955,1764.651401
1265.016667,1388.003737,868.7363855,2129.86798,2280.750177
1270.016667,1623.645366,1012.557584,2167.255276,2392.640432
1275.016667,1287.45185,817.4256332,2424.240394,2722.134287
1280.016667,1666.653993,1062.407315,2298.706341,2729.831868
1285.016667,1389.978098,893.4333346,2637.417697,3073.310551
1290.016667,1728.633512,1113.522575,3155.455891,3559.797917
1295.016667,1713.387506,1107.746695,3096.237303,3503.897906
1300.016667,1497.762767,967.0315186,2939.335413,3434.324679
1305.016667,1770.785126,1148.116079,3515.50272,3906.773583
